flat_filename,original_vault_path,original_archive_path,path_note_appended,file_type
Resonant Circle.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Common Guilds/Resonant Circle.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Common Guilds/Resonant Circle.md,yes,.md
HydramancersΓÇÖ Concord.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Common Guilds/HydramancersΓÇÖ Concord.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Common Guilds/HydramancersΓÇÖ Concord.md,yes,.md
MythographersΓÇÖ Lodge.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Fringe Guilds/MythographersΓÇÖ Lodge.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Fringe Guilds/MythographersΓÇÖ Lodge.md,yes,.md
Necropolis Foundry.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Fringe Guilds/Necropolis Foundry.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Fringe Guilds/Necropolis Foundry.md,yes,.md
Oblivion Cartel.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Fringe Guilds/Oblivion Cartel.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Fringe Guilds/Oblivion Cartel.md,yes,.md
Cartographers of the Ley.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Advanced Guilds/Cartographers of the Ley.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Advanced Guilds/Cartographers of the Ley.md,yes,.md
Argent Collegium.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Advanced Guilds/Argent Collegium.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Advanced Guilds/Argent Collegium.md,yes,.md
TimeweaversΓÇÖ Society.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Advanced Guilds/TimeweaversΓÇÖ Society.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Advanced Guilds/TimeweaversΓÇÖ Society.md,yes,.md
Dreamveil Navigators.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Advanced Guilds/Dreamveil Navigators.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Advanced Guilds/Dreamveil Navigators.md,yes,.md
Bloodpact Guild.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Martial Guilds/Bloodpact Guild.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Martial Guilds/Bloodpact Guild.md,yes,.md
Stormwardens.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Martial Guilds/Stormwardens.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Martial Guilds/Stormwardens.md,yes,.md
Abyssal Blades.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Martial Guilds/Abyssal Blades.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Martial Guilds/Abyssal Blades.md,yes,.md
Order of Iron Veins.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Martial Guilds/Order of Iron Veins.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Guilds/Martial Guilds/Order of Iron Veins.md,yes,.md
Choriel Resonants.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Unfavorable/Choriel Resonants.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Unfavorable/Choriel Resonants.md,yes,.md
Mortis Cults.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Unfavorable/Mortis Cults.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Unfavorable/Mortis Cults.md,yes,.md
Bestia Circles.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Unfavorable/Bestia Circles.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Unfavorable/Bestia Circles.md,yes,.md
Myrrin Blood Orders.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Unfavorable/Myrrin Blood Orders.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Unfavorable/Myrrin Blood Orders.md,yes,.md
Fulminis Storm Orders.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Favorable/Fulminis Storm Orders.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Favorable/Fulminis Storm Orders.md,yes,.md
Temple of Vitae.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Favorable/Temple of Vitae.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Favorable/Temple of Vitae.md,yes,.md
SelenorΓÇÖs Cycle.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Favorable/SelenorΓÇÖs Cycle.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Favorable/SelenorΓÇÖs Cycle.md,yes,.md
Church of Luxa.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Favorable/Church of Luxa.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Favorable/Church of Luxa.md,yes,.md
Cult of Tenebris.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Banned/Cult of Tenebris.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Banned/Cult of Tenebris.md,yes,.md
Yondor Necrotics.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Banned/Yondor Necrotics.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Banned/Yondor Necrotics.md,yes,.md
Dreamveil Extremists.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Banned/Dreamveil Extremists.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Banned/Dreamveil Extremists.md,yes,.md
Oblivionists.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Banned/Oblivionists.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/ChurchΓÇÖs/Banned/Oblivionists.md,yes,.md
Haleyon_Orthodoxy.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Nations/Haleyon_Orthodoxy/Haleyon_Orthodoxy.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Nations/Haleyon_Orthodoxy/Haleyon_Orthodoxy.md,yes,.md
Infernariate.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Nations/Haleyon_Orthodoxy/Infernariate.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Aphotic Zone/Concordia/Concordia/Factions/Nations/Haleyon_Orthodoxy/Infernariate.md,yes,.md
Laniakea.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Laniakea/Laniakea.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Laniakea/Laniakea.md,yes,.md
Sloan Great wall.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Sloan Great wall.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Sloan Great wall.md,yes,.md
CfA2 Great Wall.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/CfA2 Great Wall.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/CfA2 Great Wall.md,yes,.md
Hercules Supercluster.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Hercules Supercluster.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Hercules Supercluster.md,yes,.md
SCL 154 Supercluster.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/SCL 154 Supercluster.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/SCL 154 Supercluster.md,yes,.md
PiscesΓÇôCetus Supercluster Complex.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/PiscesΓÇôCetus Supercluster Complex.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/PiscesΓÇôCetus Supercluster Complex.md,yes,.md
Corona Borealis Supercluster.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Corona Borealis Supercluster.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Corona Borealis Supercluster.md,yes,.md
Ho'oleilana.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Ho'oleilana.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Ho'oleilana.md,yes,.md
Aevyn.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Aevyn/Aevyn.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Aevyn/Aevyn.md,yes,.md
Legio Ares.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Ares.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Ares.md,yes,.md
Crusaders.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Crusaders.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Crusaders.md,yes,.md
Legio Ferrum.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Ferrum.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Ferrum.md,yes,.md
Legio Helios.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Helios.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Helios.md,yes,.md
Legio Enlil.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Enlil.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Enlil.md,yes,.md
Legio Aurelis.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Aurelis.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Aurelis.md,yes,.md
Legio Nihilum.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Nihilum.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Nihilum.md,yes,.md
Legio Venator.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Venator.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Venator.md,yes,.md
Legio Mortis.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Mortis.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Mortis.md,yes,.md
Legio Fenrir.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Fenrir.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Fenrir.md,yes,.md
Legio Bellator.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Bellator.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Bellator.md,yes,.md
Legio Vritra.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Vritra.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Vritra.md,yes,.md
Legio Hades.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Hades.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Hades.md,yes,.md
Legio Amaterasu.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Amaterasu.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Amaterasu.md,yes,.md
Legio Ignis.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Ignis.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Ignis.md,yes,.md
Legio Quetzalcoatl.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Quetzalcoatl.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Quetzalcoatl.md,yes,.md
Legio Umbra.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Umbra.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Umbra.md,yes,.md
Legio Izanami.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Izanami.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Izanami.md,yes,.md
Legio Morrigan.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Morrigan.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Morrigan.md,yes,.md
Legio Anubis.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Anubis.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Anubis.md,yes,.md
Legio Set.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Set.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Set.md,yes,.md
Legio Huitzilopochtli.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Huitzilopochtli.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Huitzilopochtli.md,yes,.md
Legio Caelestis.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Caelestis.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Caelestis.md,yes,.md
Legio Ogun.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Ogun.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Primus Founding/Crusaders/Legio Ogun.md,yes,.md
Legio Cogitator.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Cogitator.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Cogitator.md,yes,.md
Legio Ratiocination.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Ratiocination.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Ratiocination.md,yes,.md
Legio Lingua.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Lingua.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Lingua.md,yes,.md
Legio Ensanguinationis Existentia.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Ensanguinationis Existentia.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Ensanguinationis Existentia.md,yes,.md
Legio Scientia Divinitas.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Scientia Divinitas.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Scientia Divinitas.md,yes,.md
Legio Valoratum.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Valoratum.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominium Triumvirate/Triumvirate Founding/Legio Valoratum.md,yes,.md
Milky Way Galaxy.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Laniakea/Milky Way Galaxy/Milky Way Galaxy.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Laniakea/Milky Way Galaxy/Milky Way Galaxy.md,yes,.md
Boo╠êtes Supercluster.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Boo╠êtes Supercluster/Boo╠êtes Supercluster.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ho'oleilana/Boo╠êtes Supercluster/Boo╠êtes Supercluster.md,yes,.md
Shatterfold Galaxy.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Aevyn/Shatterfold Galaxy/Shatterfold Galaxy.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Aevyn/Shatterfold Galaxy/Shatterfold Galaxy.md,yes,.md
Timeline__Ephyrain Galaxy__2d29444a.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ephyra/Ephyrain Galaxy/Timeline.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ephyra/Ephyrain Galaxy/Timeline.md,yes,.md
Ephyrain Galaxy.md,I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ephyra/Ephyrain Galaxy/Ephyrain Galaxy.md,New Readers Start Here/I - Pleroma Archive/World/Locations/Eos Multiverse/The Dark Forest Zone/Local Cluster/Totum/Verse Structure/Superclusters/Ephyra/Ephyrain Galaxy/Ephyrain Galaxy.md,yes,.md
LEGIO SYLVARUM.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/LEGIO SYLVARUM/LEGIO SYLVARUM.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/LEGIO SYLVARUM/LEGIO SYLVARUM.md,yes,.md
Legio Pendragonis.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Pendragonis/Legio Pendragonis.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Pendragonis/Legio Pendragonis.md,yes,.md
Legio Roland.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Roland/Legio Roland.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Roland/Legio Roland.md,yes,.md
Legio Odysseus.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Odysseus/Legio Odysseus.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Odysseus/Legio Odysseus.md,yes,.md
Legio Solomon.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Solomon/Legio Solomon.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Solomon/Legio Solomon.md,yes,.md
LEGIO ATLAS.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/LEGIO ATLAS/LEGIO ATLAS.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/LEGIO ATLAS/LEGIO ATLAS.md,yes,.md
Legio Aegidae Labyrinthi.md,I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Aegidae Labyrinthi/Legio Aegidae Labyrinthi.md,New Readers Start Here/I - Pleroma Archive/World/Civilizations/Dominion/Military/Royal Military/Legions/Foundings/Dominicus Secundus/Secundus Founding/Legio Aegidae Labyrinthi/Legio Aegidae Labyrinthi.md,yes,.md
